Item,Open,Close,Volume,Polarity
423,0.1713133004503966,0.24458019545255105,0.4804304832166138,0.0
424,0.14666681874074694,0.1474068091423968,0.0458237915015743,0.0
425,0.1414140978220635,0.14781864863243221,0.13248640589016034,0.0
426,0.15548300525919423,0.14452456099512467,0.09390842132588334,0.0
427,0.16242436498025814,0.15852836022227468,0.09743347947299842,0.0
428,0.16323230990560322,0.16552806084543636,0.09323500360425259,0.0
429,0.16969710234143776,0.1671710208247532,0.1383805656810393,0.6597
430,0.1604040402794915,0.17355311928360617,0.13800664337287324,0.0
431,0.14343442252282923,0.16346540783889818,0.2587312161206711,0.0
432,0.13373754212734568,0.12434882396422076,0.16108447666647324,-0.4019
433,0.12525273324901498,0.13711302088192667,0.08688763876328369,0.0
434,0.12176972305768796,0.1281370561612727,0.0648505901057301,0.0
435,0.11982245556688209,0.12434882396422076,0.0701790216231539,0.0
436,0.12121208384748261,0.12269769630623006,0.05644798792783407,0.0
437,0.1290908569672382,0.12434882396422076,0.05980229682897946,0.48100000000000004
438,0.11797999588783448,0.13176036407741787,0.0688135353121514,0.0
439,0.1216162104392895,0.12097243125720336,0.07342606044474749,0.0
440,0.12727274969151114,0.12393698447418533,0.09444256452035939,0.3592
441,0.14026275318407766,0.13012148793743794,0.12953804581681674,0.0
442,0.11950309999929143,0.14370119615654176,0.11564482682426509,0.0
443,0.13472735943191694,0.1222902547970186,0.17103404140929665,0.6506000000000001
444,0.10888884299265822,0.1375248603719621,0.36479322709960926,0.0
445,0.10707073571693027,0.08893816721688541,0.210315152651393,0.0
446,0.09454558569533678,0.10973182055358599,0.10923340894402472,0.0
447,0.08323250719089526,0.09676154682011795,0.0949988459637635,0.0
448,0.1080608612797711,0.08502647741526914,0.13660981477525272,0.5106
449,0.08181821824870461,0.11035350655723253,0.1295793425902409,0.0
450,0.07151530209464596,0.0835855104123766,0.10707783214585428,0.0
451,0.0666667077677694,0.07369916366111795,0.08885955417627912,0.0
452,0.07232324701999104,0.06793906534739769,0.11621746364399593,0.10115
453,0.07676771475505983,0.0741150869904903,0.16023640294906194,0.0
454,0.07608091532977657,0.0786443789564153,0.18554114985093761,0.0
455,0.01535372790597389,0.07793222020438595,0.21178954237237668,0.0
456,0.0,0.016264047229287648,0.23340338187245574,0.41000000000000003
457,0.033131290587981255,0.0,0.5055053278245365,0.0
458,0.04121228113277553,0.03582218209588195,0.32372249336365705,0.0
459,0.04787898273537916,0.04220459469622373,0.16610217810572206,0.7184
460,0.04202022605812061,0.04899821850362507,0.17371250466520002,0.0
461,0.06442844447020146,0.04320073735289842,0.15392603083511544,0.0
462,0.07979820180620933,0.06608594471298268,0.09453138238046564,0.0
